"name","status","bytes","dir","url"
"26_34d27ac9-f161-4d4d-8f4d-2f4e21ffb0c1.png","OK","1551463","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/26_34d27ac9-f161-4d4d-8f4d-2f4e21ffb0c1.png"
"26_39f394a0-4805-40cd-a2f4-f18044b06bee.png","OK","532144","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/26_39f394a0-4805-40cd-a2f4-f18044b06bee.png"
"26_3c3505d3-e7c5-4fa1-93ac-ebce17bf2341.png","OK","1255987","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/26_3c3505d3-e7c5-4fa1-93ac-ebce17bf2341.png"
"26_4be94253-fc7b-4c2d-b7fb-28dfb38fd352.png","OK","265746","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/26_4be94253-fc7b-4c2d-b7fb-28dfb38fd352.png"
"27_63dfa850-40b7-4629-9b44-620a6e6e12dd.png","OK","562424","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/27_63dfa850-40b7-4629-9b44-620a6e6e12dd.png"
"27_73a38805-b235-490e-9588-45d2b7b026ce.png","OK","1230914","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/27_73a38805-b235-490e-9588-45d2b7b026ce.png"
"27_995ca209-a8a6-4be7-9865-66f757d55262.png","OK","806582","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/27_995ca209-a8a6-4be7-9865-66f757d55262.png"
"27_fdcfb32d-0366-4dc9-8f9a-096f9799ea07.png","OK","1770858","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/27_fdcfb32d-0366-4dc9-8f9a-096f9799ea07.png"
"28_08022759-493d-4283-8451-962d09e304b3.png","OK","1625935","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/28_08022759-493d-4283-8451-962d09e304b3.png"
"28_37fd8c93-c891-463a-8fa5-152a7369fa64.png","OK","2046772","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/28_37fd8c93-c891-463a-8fa5-152a7369fa64.png"
"28_605407c9-5fe6-4849-b00f-4a3991e976f6.png","OK","1860869","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/28_605407c9-5fe6-4849-b00f-4a3991e976f6.png"
"28_6475732d-caa9-4d76-9bc9-2474435fbd4e.png","OK","1374761","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/28_6475732d-caa9-4d76-9bc9-2474435fbd4e.png"
"28_f4281437-8a8e-418c-ab00-17d87f1847bc.png","OK","444149","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/28_f4281437-8a8e-418c-ab00-17d87f1847bc.png"
"29_1f2476af-9fac-4354-99e9-16971b3ec867.png","OK","382669","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_1f2476af-9fac-4354-99e9-16971b3ec867.png"
"29_4295a6a0-4271-46b9-b343-359fd9ed4352.png","OK","241586","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_4295a6a0-4271-46b9-b343-359fd9ed4352.png"
"29_5183c150-8b98-4902-b178-b73cc5abc8f2.png","OK","1455943","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_5183c150-8b98-4902-b178-b73cc5abc8f2.png"
"29_8a477250-7537-421b-a269-b5959dc8eaf4.png","OK","852061","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_8a477250-7537-421b-a269-b5959dc8eaf4.png"
"29_ba3eee53-b013-4ff3-953b-4a669f895c23.png","OK","1593548","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_ba3eee53-b013-4ff3-953b-4a669f895c23.png"
"29_d9767355-42a0-46fb-9c5f-4aa015f88d9d.png","OK","1462158","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/29_d9767355-42a0-46fb-9c5f-4aa015f88d9d.png"
"3_029ef1b8-a31a-4a7a-a12f-5a0a1c773c00.png","OK","1527936","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_029ef1b8-a31a-4a7a-a12f-5a0a1c773c00.png"
"3_2d01065b-63ad-43de-a82e-fb54263d9b34.png","OK","1360643","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_2d01065b-63ad-43de-a82e-fb54263d9b34.png"
"3_308d4af1-8731-4aac-bd84-71ba1f796be7.png","OK","1704935","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_308d4af1-8731-4aac-bd84-71ba1f796be7.png"
"3_36d09fc8-cba8-425c-a2ea-ee8441d31883.png","OK","1512657","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_36d09fc8-cba8-425c-a2ea-ee8441d31883.png"
"3_46dd6847-e222-46d4-9eb9-b8e40ab1c3cb.png","OK","1536335","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_46dd6847-e222-46d4-9eb9-b8e40ab1c3cb.png"
"3_4a000a16-8282-4797-8ef3-4822cae2a61b.png","OK","1449432","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_4a000a16-8282-4797-8ef3-4822cae2a61b.png"
"3_55b415d8-8dff-4d58-85c0-306649cb73fe.png","OK","1269487","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_55b415d8-8dff-4d58-85c0-306649cb73fe.png"
"3_62cb0ed3-e07e-49cc-851c-8d884725fad6.png","OK","1529166","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_62cb0ed3-e07e-49cc-851c-8d884725fad6.png"
"3_6a8e9834-5d76-4740-a136-add747e35362.png","OK","1405631","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_6a8e9834-5d76-4740-a136-add747e35362.png"
"3_76d43f6b-2960-48f4-911c-9654f73e443d.png","OK","1482989","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_76d43f6b-2960-48f4-911c-9654f73e443d.png"
"3_8d18d787-d548-44e4-97cd-5f46b4a81bff.png","OK","769934","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_8d18d787-d548-44e4-97cd-5f46b4a81bff.png"
"3_9712e8bd-3052-4539-8b04-74f384236fed.png","OK","1006715","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_9712e8bd-3052-4539-8b04-74f384236fed.png"
"3_a0d4b69d-a476-4551-8016-8f1c7371dee8.png","OK","1386838","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_a0d4b69d-a476-4551-8016-8f1c7371dee8.png"
"3_c1d0ecbf-37cf-4f2c-93ab-e033c1eff796.png","OK","1469256","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_c1d0ecbf-37cf-4f2c-93ab-e033c1eff796.png"
"3_d08f757f-72e8-4898-8388-af896ac07e9e.png","OK","1498525","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_d08f757f-72e8-4898-8388-af896ac07e9e.png"
"3_d35cc9ed-774f-4272-a356-081eb7d58064.png","OK","264642","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_d35cc9ed-774f-4272-a356-081eb7d58064.png"
"3_f44c9525-7119-4900-8cae-4c4d52e2c356.png","OK","1388094","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_f44c9525-7119-4900-8cae-4c4d52e2c356.png"
"3_f992d9ff-002e-4ac2-87ed-fedbb3f1f8ad.png","OK","1519204","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/3_f992d9ff-002e-4ac2-87ed-fedbb3f1f8ad.png"
"30_04adc58c-823d-4ee9-ab93-c200b01b6f90.png","OK","486026","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/30_04adc58c-823d-4ee9-ab93-c200b01b6f90.png"
"30_1f5adeb7-6441-40be-b8f8-ba7c04d3273b.png","OK","1670432","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/30_1f5adeb7-6441-40be-b8f8-ba7c04d3273b.png"
"30_6f75ead6-e8e4-4585-9579-95bb3c8a6e26.png","OK","1476844","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/30_6f75ead6-e8e4-4585-9579-95bb3c8a6e26.png"
"30_d1773db8-6e18-4764-ba33-e5eb856bf06c.png","OK","252098","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/30_d1773db8-6e18-4764-ba33-e5eb856bf06c.png"
"31_0058dd2d-0508-4101-84be-7f8e53c4ac62.png","OK","829796","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/31_0058dd2d-0508-4101-84be-7f8e53c4ac62.png"
"31_2820cb3f-5714-4952-a57c-bd7cfe832af3.png","OK","336084","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/31_2820cb3f-5714-4952-a57c-bd7cfe832af3.png"
"31_5d7606c1-5c44-4ae0-8419-1ab966d59400.png","OK","453812","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/31_5d7606c1-5c44-4ae0-8419-1ab966d59400.png"
"31_8aa65dbd-dda7-470c-a908-564ad3b910eb.png","OK","1404961","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/31_8aa65dbd-dda7-470c-a908-564ad3b910eb.png"
"31_9099d2b0-a249-4298-a0b5-b5ce747deab2.png","OK","1620655","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/31_9099d2b0-a249-4298-a0b5-b5ce747deab2.png"
"32_530f452c-c6ba-4520-89bc-0f1af9791d5c.png","OK","1541528","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/32_530f452c-c6ba-4520-89bc-0f1af9791d5c.png"
"32_96dc1922-4c3b-4a42-a72d-e26bb98fd3fc.png","OK","381296","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/32_96dc1922-4c3b-4a42-a72d-e26bb98fd3fc.png"
"32_ceb2cc52-3711-4cf7-9527-ce112637c891.png","OK","214739","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/32_ceb2cc52-3711-4cf7-9527-ce112637c891.png"
"32_e4431658-8071-4d60-9889-fce33dc2650c.png","OK","1459389","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/32_e4431658-8071-4d60-9889-fce33dc2650c.png"
"32_eaed0507-8e6f-4e45-b21d-b3b7ed4cf356.png","OK","996732","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/32_eaed0507-8e6f-4e45-b21d-b3b7ed4cf356.png"
"33_9b051aad-8e14-4c1b-9988-150ebb7aba3a.png","OK","1444273","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/33_9b051aad-8e14-4c1b-9988-150ebb7aba3a.png"
"33_a9ace0fe-641f-4868-81d2-e022f0b63c12.png","OK","1925821","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/33_a9ace0fe-641f-4868-81d2-e022f0b63c12.png"
"34_2470b0ab-9a70-42ec-ab85-8eecb1e0259c.png","OK","785836","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/34_2470b0ab-9a70-42ec-ab85-8eecb1e0259c.png"
"34_40d8eadb-333c-4c22-b518-55e4061736d3.png","OK","1361880","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/34_40d8eadb-333c-4c22-b518-55e4061736d3.png"
"34_ab5af02c-b924-448c-b547-0d20060a1a41.png","OK","1517811","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/34_ab5af02c-b924-448c-b547-0d20060a1a41.png"
"34_eb0f13db-b3fd-43ad-b3e1-61dd39c29e36.png","OK","1993466","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/34_eb0f13db-b3fd-43ad-b3e1-61dd39c29e36.png"
"35_4a6094c2-a01b-492d-81d1-f0240bde5eee.png","OK","1526486","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/35_4a6094c2-a01b-492d-81d1-f0240bde5eee.png"
"35_637dad08-44bc-4c0e-9d03-844365a633f3.png","OK","257472","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/35_637dad08-44bc-4c0e-9d03-844365a633f3.png"
"35_bc11449e-9168-4163-afd1-0818beb18413.png","OK","832902","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/35_bc11449e-9168-4163-afd1-0818beb18413.png"
"36_4f466c3a-9247-4adf-ba4a-4a4168ddfd47.png","OK","694771","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/36_4f466c3a-9247-4adf-ba4a-4a4168ddfd47.png"
"36_aa4c4afa-a8f6-4479-85a7-d4809ff866c9.png","OK","247644","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/36_aa4c4afa-a8f6-4479-85a7-d4809ff866c9.png"
"37_319bd98c-356c-4869-a9eb-49e21b6dcf3e.png","OK","1549352","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/37_319bd98c-356c-4869-a9eb-49e21b6dcf3e.png"
"37_6bc8248b-884c-40a4-b5f6-4599ec922058.png","OK","1214723","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/37_6bc8248b-884c-40a4-b5f6-4599ec922058.png"
"37_89c701df-c114-4890-a62d-63767cba573f.png","OK","228258","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/37_89c701df-c114-4890-a62d-63767cba573f.png"
"38_4cfdf3e5-b392-4df4-9f25-f86dfdb4a2d5.png","OK","1533359","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/38_4cfdf3e5-b392-4df4-9f25-f86dfdb4a2d5.png"
"38_9424a23d-dda5-446d-a1ed-917832c454b6.png","OK","1311746","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/38_9424a23d-dda5-446d-a1ed-917832c454b6.png"
"38_fa28a03f-9601-4e1f-b2d1-9a8227c2c4b1.png","OK","226805","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/38_fa28a03f-9601-4e1f-b2d1-9a8227c2c4b1.png"
"39_5ff111c0-21b5-4187-b726-634bd5b73cbf.png","OK","280481","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/39_5ff111c0-21b5-4187-b726-634bd5b73cbf.png"
"39_707f6356-d2cc-4f36-937d-3367dc462228.png","OK","1546896","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/39_707f6356-d2cc-4f36-937d-3367dc462228.png"
"39_cec25b9d-3c89-4536-8ae2-c996f6b99ea5.png","OK","659430","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/39_cec25b9d-3c89-4536-8ae2-c996f6b99ea5.png"
"4_0ea725d1-418f-488b-9f00-9f15f78da2ce.png","OK","1520566","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_0ea725d1-418f-488b-9f00-9f15f78da2ce.png"
"4_1ed403b3-300e-4762-9664-4740c624fe05.png","OK","1506268","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_1ed403b3-300e-4762-9664-4740c624fe05.png"
"4_255106db-83d5-4ce8-b994-d1cffb2a3b59.png","OK","1551307","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_255106db-83d5-4ce8-b994-d1cffb2a3b59.png"
"4_30682660-d826-4002-9969-82be63940dc8.png","OK","1983125","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_30682660-d826-4002-9969-82be63940dc8.png"
"4_35426abc-d40e-443b-ac03-47d99d9bede8.png","OK","1502636","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_35426abc-d40e-443b-ac03-47d99d9bede8.png"
"4_35f1555e-c124-4ee1-9580-8405f410375d.png","OK","1581724","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_35f1555e-c124-4ee1-9580-8405f410375d.png"
"4_38c92f69-8a1d-4328-849f-ea28ae297ca0.png","OK","1409525","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_38c92f69-8a1d-4328-849f-ea28ae297ca0.png"
"4_4e73cc24-ddf9-408c-989b-93dfb272d6de.png","OK","1413017","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_4e73cc24-ddf9-408c-989b-93dfb272d6de.png"
"4_75e03ad0-e168-450a-ae10-091d51c22a9e.png","OK","1378020","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_75e03ad0-e168-450a-ae10-091d51c22a9e.png"
"4_90453c1c-cced-4d3a-9000-9c402cad5dc0.png","OK","1296736","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_90453c1c-cced-4d3a-9000-9c402cad5dc0.png"
"4_9096813f-d9e8-4fb6-80b8-d7bf5431d46a.png","OK","633366","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_9096813f-d9e8-4fb6-80b8-d7bf5431d46a.png"
"4_ab9afc33-937e-474e-8ca5-792d8ece9888.png","OK","1663356","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_ab9afc33-937e-474e-8ca5-792d8ece9888.png"
"4_bd5ad35b-b33a-4797-b8d3-80404127dae1.png","OK","1594074","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_bd5ad35b-b33a-4797-b8d3-80404127dae1.png"
"4_bdc900ee-3de0-40ac-b294-f614fe662f6e.png","OK","1542844","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_bdc900ee-3de0-40ac-b294-f614fe662f6e.png"
"4_c118e1ec-6fe5-4f5b-9a7f-1728f22d76b2.png","OK","1604873","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_c118e1ec-6fe5-4f5b-9a7f-1728f22d76b2.png"
"4_d1074b3d-41ec-4751-9c0e-70bb6b75ca1d.png","OK","1455316","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_d1074b3d-41ec-4751-9c0e-70bb6b75ca1d.png"
"4_d56e829f-ef7b-4e3d-96bb-16eaf4cd6bee.png","OK","713786","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_d56e829f-ef7b-4e3d-96bb-16eaf4cd6bee.png"
"4_f84e9c4e-a63d-4736-a3e3-e533b3aa3e9b.png","OK","309836","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/4_f84e9c4e-a63d-4736-a3e3-e533b3aa3e9b.png"
"40_2c41ed71-1f98-4459-8562-98f3af29231c.png","OK","1419370","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/40_2c41ed71-1f98-4459-8562-98f3af29231c.png"
"40_62e7f5ab-2811-4652-8cef-95695ee3c1ac.png","OK","608263","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/40_62e7f5ab-2811-4652-8cef-95695ee3c1ac.png"
"40_af169fda-8e78-481b-ac99-54848992efe5.png","OK","227430","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/40_af169fda-8e78-481b-ac99-54848992efe5.png"
"41_1ce1e796-38a4-4a9d-af3a-361b701028b9.png","OK","1598608","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/41_1ce1e796-38a4-4a9d-af3a-361b701028b9.png"
"41_90c78705-50d1-4419-82bf-4dabda94f03f.png","OK","1286134","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/41_90c78705-50d1-4419-82bf-4dabda94f03f.png"
"41_faa72b0f-9499-4f68-b96a-564eea5160cf.png","OK","279713","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/41_faa72b0f-9499-4f68-b96a-564eea5160cf.png"
"42_298c4d8d-0fe2-4987-8c10-ab034925304c.png","OK","1371689","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/42_298c4d8d-0fe2-4987-8c10-ab034925304c.png"
"42_574aeabd-e134-4835-a7dc-c772c2b6ebbb.png","OK","778980","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/42_574aeabd-e134-4835-a7dc-c772c2b6ebbb.png"
"42_a112caf6-e3e3-4be1-a5c1-f49e2aac48c9.png","OK","218116","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/42_a112caf6-e3e3-4be1-a5c1-f49e2aac48c9.png"
"43_2913173d-4deb-43ad-ac81-cacddc8aaddf.png","OK","285719","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/43_2913173d-4deb-43ad-ac81-cacddc8aaddf.png"
"43_45a4de4c-116f-4aa6-a764-1fbb308ccb37.png","OK","440750","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/43_45a4de4c-116f-4aa6-a764-1fbb308ccb37.png"
"43_ee8435f5-e664-4587-8ee2-3a9afe207a4d.png","OK","1513068","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/43_ee8435f5-e664-4587-8ee2-3a9afe207a4d.png"
"44_a4d63711-96fc-4631-b3f5-9ae745246036.png","OK","379030","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/44_a4d63711-96fc-4631-b3f5-9ae745246036.png"
"44_c1086fcc-9fa3-40e1-98de-7493445c519b.png","OK","227166","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/44_c1086fcc-9fa3-40e1-98de-7493445c519b.png"
"45_d5e62d95-6dc3-4077-ba5b-0f7700c1ce8a.png","OK","298398","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/45_d5e62d95-6dc3-4077-ba5b-0f7700c1ce8a.png"
"45_f7368c1a-363c-484b-9fc6-7840bba77df4.png","OK","435816","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/45_f7368c1a-363c-484b-9fc6-7840bba77df4.png"
"46_6dd967fb-61f1-4a55-a922-5bdc216deabe.png","OK","408357","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/46_6dd967fb-61f1-4a55-a922-5bdc216deabe.png"
"46_e68028dd-d921-4ff6-9178-ef0ddf71d325.png","OK","261677","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/46_e68028dd-d921-4ff6-9178-ef0ddf71d325.png"
"47_57702fea-5dff-4c2f-b2be-dd7ca1a51cd3.png","OK","417911","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/47_57702fea-5dff-4c2f-b2be-dd7ca1a51cd3.png"
"48_d9472989-680b-488c-a038-2c0ad85e63dd.png","OK","440325","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/48_d9472989-680b-488c-a038-2c0ad85e63dd.png"
