"name","status","bytes","dir","url"
"49_9b2f2968-2b7e-4746-940e-fffaf3725b45.png","OK","421348","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/49_9b2f2968-2b7e-4746-940e-fffaf3725b45.png"
"5_0a6671b0-96e5-4da7-8f1e-059363e16757.png","OK","1135325","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_0a6671b0-96e5-4da7-8f1e-059363e16757.png"
"5_390791ae-5e8e-4adc-875f-3445471e2da1.png","OK","1530617","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_390791ae-5e8e-4adc-875f-3445471e2da1.png"
"5_4164fc4f-e49e-4cdc-9ea0-defaed1eceab.png","OK","1676422","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_4164fc4f-e49e-4cdc-9ea0-defaed1eceab.png"
"5_44bb0505-16ac-4434-ac89-e2799a9c566c.png","OK","1382324","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_44bb0505-16ac-4434-ac89-e2799a9c566c.png"
"5_5337f1c8-3926-42b7-9595-84be34d1c1e3.png","OK","1656193","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_5337f1c8-3926-42b7-9595-84be34d1c1e3.png"
"5_6e41013d-efeb-4e50-aa46-20de35449d62.png","OK","1520417","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_6e41013d-efeb-4e50-aa46-20de35449d62.png"
"5_8eea13c7-4997-47b6-ba2c-d507480ec91d.png","OK","1616747","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_8eea13c7-4997-47b6-ba2c-d507480ec91d.png"
"5_9f056f7a-9f5e-485c-a29c-b15d0eb6432b.png","OK","1809989","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_9f056f7a-9f5e-485c-a29c-b15d0eb6432b.png"
"5_aa124bd9-acb9-4cb0-8270-4db39a8648f0.png","OK","1198268","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_aa124bd9-acb9-4cb0-8270-4db39a8648f0.png"
"5_ab019907-e44d-4884-83aa-4e533899683f.png","OK","1417020","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_ab019907-e44d-4884-83aa-4e533899683f.png"
"5_d93654ff-78d6-43ba-84ab-fd6f37837250.png","OK","712652","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_d93654ff-78d6-43ba-84ab-fd6f37837250.png"
"5_efd19fcb-d945-4b5f-82e6-78eb846cafb3.png","OK","1576227","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_efd19fcb-d945-4b5f-82e6-78eb846cafb3.png"
"5_f050a351-bb4b-4b18-9d86-b4886a33a99a.png","OK","1446329","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_f050a351-bb4b-4b18-9d86-b4886a33a99a.png"
"5_f3953e12-a757-46db-baad-b8f529c7cc9c.png","OK","327559","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/5_f3953e12-a757-46db-baad-b8f529c7cc9c.png"
"6_021c0ee6-912f-4989-926c-9dd18e978d83.png","OK","286989","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_021c0ee6-912f-4989-926c-9dd18e978d83.png"
"6_0bc5d4d9-37e9-46fe-ac8b-f38e707425c5.png","OK","1634313","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_0bc5d4d9-37e9-46fe-ac8b-f38e707425c5.png"
"6_14e10552-2422-41c2-a760-b3af4a8b660f.png","OK","1920159","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_14e10552-2422-41c2-a760-b3af4a8b660f.png"
"6_35a2a6d3-fb8e-4c07-a960-d27a8bef9217.png","OK","1615088","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_35a2a6d3-fb8e-4c07-a960-d27a8bef9217.png"
"6_6b06f01e-9152-4516-8464-bc76444d0c30.png","OK","1958034","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_6b06f01e-9152-4516-8464-bc76444d0c30.png"
"6_a6329581-4071-4d32-b55b-761ccd61a628.png","OK","1778163","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_a6329581-4071-4d32-b55b-761ccd61a628.png"
"6_acc1d8b4-3b86-42c1-a648-910080190fe2.png","OK","1628948","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_acc1d8b4-3b86-42c1-a648-910080190fe2.png"
"6_bc11de3a-9d65-474c-a4d0-01274302e10d.png","OK","1318475","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_bc11de3a-9d65-474c-a4d0-01274302e10d.png"
"6_bd976aeb-3635-47ab-b665-8bbf75a52709.png","OK","836339","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/6_bd976aeb-3635-47ab-b665-8bbf75a52709.png"
"62_d63a0a96-12c4-4b34-8446-2360ac9cfa33.png","OK","1343820","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/62_d63a0a96-12c4-4b34-8446-2360ac9cfa33.png"
"63_612ebd70-9fd1-4703-966b-4c650fbb7bf5.png","OK","1214839","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/63_612ebd70-9fd1-4703-966b-4c650fbb7bf5.png"
"64_6fbc8561-7cca-4659-aed2-e14228c3d915.png","OK","1257229","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/64_6fbc8561-7cca-4659-aed2-e14228c3d915.png"
"7_2219b1df-bdf7-4ea2-9083-2265dab74a39.png","OK","1704156","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_2219b1df-bdf7-4ea2-9083-2265dab74a39.png"
"7_3fa5f8a6-3355-4ab7-b081-f5a3a3f009d2.png","OK","1315411","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_3fa5f8a6-3355-4ab7-b081-f5a3a3f009d2.png"
"7_7f6fbac1-dfe1-4227-81da-269759511e54.png","OK","1485335","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_7f6fbac1-dfe1-4227-81da-269759511e54.png"
"7_8bf74fc1-cda2-4ea5-bef9-c86ccd30b8fd.png","OK","243938","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_8bf74fc1-cda2-4ea5-bef9-c86ccd30b8fd.png"
"7_8d8e9163-c6da-4141-9e71-0e468ff76f35.png","OK","1844054","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_8d8e9163-c6da-4141-9e71-0e468ff76f35.png"
"7_e7ca6720-5ea8-4fe1-89ff-19245077d5d6.png","OK","1386940","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/7_e7ca6720-5ea8-4fe1-89ff-19245077d5d6.png"
"8_3353585f-7531-4d41-88e5-339215f1c678.png","OK","1702697","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_3353585f-7531-4d41-88e5-339215f1c678.png"
"8_71c41d96-ff41-4e2a-bedc-a15a0ecb46b5.png","OK","1630186","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_71c41d96-ff41-4e2a-bedc-a15a0ecb46b5.png"
"8_b084552c-8470-4d77-a759-78a90efb2b0f.png","OK","1402261","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_b084552c-8470-4d77-a759-78a90efb2b0f.png"
"8_b5658abb-8589-4616-a57c-c6af088be0ed.png","OK","1498110","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_b5658abb-8589-4616-a57c-c6af088be0ed.png"
"8_bb38c206-810b-45b8-956f-deb80a6b2395.png","OK","1332740","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_bb38c206-810b-45b8-956f-deb80a6b2395.png"
"8_c8596fab-33c8-4ebe-adfb-1b8fdd9c6c72.png","OK","1425066","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_c8596fab-33c8-4ebe-adfb-1b8fdd9c6c72.png"
"8_cbdaf5b0-9a12-48c6-8c2c-303ab8af62ff.png","OK","305329","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_cbdaf5b0-9a12-48c6-8c2c-303ab8af62ff.png"
"8_d22511fc-6703-4c5c-8b1b-813c0cdbe70a.png","OK","1466829","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_d22511fc-6703-4c5c-8b1b-813c0cdbe70a.png"
"8_de44860d-4a38-4eab-8da5-627083b4594f.png","OK","2041497","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/8_de44860d-4a38-4eab-8da5-627083b4594f.png"
"9_09c62028-af09-4572-8ffb-3c419e51aaac.png","OK","1380160","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_09c62028-af09-4572-8ffb-3c419e51aaac.png"
"9_1275734a-ff99-4072-90aa-a1fb3f471e92.png","OK","1463106","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_1275734a-ff99-4072-90aa-a1fb3f471e92.png"
"9_2abeead5-58b7-4503-b10b-f77ecb248f27.png","OK","1931832","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_2abeead5-58b7-4503-b10b-f77ecb248f27.png"
"9_8760ebd5-3465-43d6-97c7-4ea8c73135e3.png","OK","1562648","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_8760ebd5-3465-43d6-97c7-4ea8c73135e3.png"
"9_bff61631-741c-4b64-a2ef-5bad37b7c697.png","OK","236886","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_bff61631-741c-4b64-a2ef-5bad37b7c697.png"
"9_da27d895-cef6-46c1-bb2b-dbdde48ee9cf.png","OK","1681834","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_da27d895-cef6-46c1-bb2b-dbdde48ee9cf.png"
"9_e8ca6952-8599-4d7d-9525-1498f070b7d8.png","OK","1469181","produtos","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/9_e8ca6952-8599-4d7d-9525-1498f070b7d8.png"
"Carrosselpaginadosprodutos.png","OK","1477167","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Carrosselpaginadosprodutos.png"
"Carrosselpaginadosprodutos_1_87ed19b3-73dd-4334-9e51-66f85a5a13a5.png","OK","1417592","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Carrosselpaginadosprodutos_1_87ed19b3-73dd-4334-9e51-66f85a5a13a5.png"
"Carrosselpaginadosprodutos_2f874094-657c-482d-a6db-9b3696e1bc07.png","OK","1591878","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Carrosselpaginadosprodutos_2f874094-657c-482d-a6db-9b3696e1bc07.png"
"Fotosdeproduto_6.png","OK","1482208","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Fotosdeproduto_6.png"
"fotosparaosite.png","OK","1486468","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite.png"
"fotosparaosite_1.png","OK","1374714","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_1.png"
"fotosparaosite_2.png","OK","1439238","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_2.png"
"fotosparaosite_3.png","OK","1551860","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_3.png"
"fotosparaosite_4.png","OK","1491140","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_4.png"
"fotosparaosite_6.png","OK","1686182","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_6.png"
"fotosparaosite_7.png","OK","1669303","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_7.png"
"fotosparaosite_8.png","OK","1525102","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_8.png"
"fotosparaosite_9.png","OK","1588204","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/fotosparaosite_9.png"
"InstaFeed.png","OK","1993082","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed.png"
"InstaFeed_1.png","OK","1752845","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_1.png"
"InstaFeed_2.png","OK","1891063","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_2.png"
"InstaFeed_4.png","OK","2033419","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_4.png"
"InstaFeed_5.png","OK","2068518","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_5.png"
"InstaFeed_6.png","OK","1859070","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_6.png"
"InstaFeed_7.png","OK","1965941","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_7.png"
"InstaFeed_b4d3e339-7f46-4c44-b30f-ba279fd1b370.png","OK","2148039","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/InstaFeed_b4d3e339-7f46-4c44-b30f-ba279fd1b370.png"
"ModelosAtualizado.png","OK","468708","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/ModelosAtualizado.png"
"Novosprodutossite_6.png","OK","572534","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Novosprodutossite_6.png"
"Novosprodutossite_7.jpg","OK","50975","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/Novosprodutossite_7.jpg"
"rbpipafeed_1.png","OK","1834393","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rbpipafeed_1.png"
"rostoparaosite_10.png","OK","1629095","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_10.png"
"rostoparaosite_11.png","OK","1646304","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_11.png"
"rostoparaosite_2.png","OK","1534891","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_2.png"
"rostoparaosite_3.png","OK","1494009","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_3.png"
"rostoparaosite_4.png","OK","1400002","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_4.png"
"rostoparaosite_5.png","OK","1576577","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_5.png"
"rostoparaosite_8.png","OK","1697638","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_8.png"
"rostoparaosite_9.png","OK","1635542","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite_9.png"
"rostoparaosite2.png","OK","1539875","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2.png"
"rostoparaosite2_1.png","OK","1826002","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_1.png"
"rostoparaosite2_2.png","OK","1834409","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_2.png"
"rostoparaosite2_3.png","OK","1739064","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_3.png"
"rostoparaosite2_4.png","OK","1913531","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_4.png"
"rostoparaosite2_5.png","OK","1856951","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_5.png"
"rostoparaosite2_6.png","OK","1860266","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_6.png"
"rostoparaosite2_7.png","OK","1938999","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_7.png"
"rostoparaosite2_8.png","OK","1864627","images","https://cdn.shopify.com/s/files/1/0927/8603/2953/files/rostoparaosite2_8.png"
"1_a157d3e6-1690-46e6-a02d-f6ce5ac38dc4.png","OK","241935","produtos","https://www.vistapipa.com.br/cdn/shop/files/1_a157d3e6-1690-46e6-a02d-f6ce5ac38dc4.png"
"11_2a208ea3-d4f6-474f-8ecf-7653b5a03917.png","OK","254636","produtos","https://www.vistapipa.com.br/cdn/shop/files/11_2a208ea3-d4f6-474f-8ecf-7653b5a03917.png"
"22_d7ea278a-fc14-444c-be5a-937367f216bc.png","OK","587172","produtos","https://www.vistapipa.com.br/cdn/shop/files/22_d7ea278a-fc14-444c-be5a-937367f216bc.png"
"23_c8c98b43-aef4-473b-8bb1-744551d4794a.png","OK","662984","produtos","https://www.vistapipa.com.br/cdn/shop/files/23_c8c98b43-aef4-473b-8bb1-744551d4794a.png"
"26_39f394a0-4805-40cd-a2f4-f18044b06bee.png","OK","532144","produtos","https://www.vistapipa.com.br/cdn/shop/files/26_39f394a0-4805-40cd-a2f4-f18044b06bee.png"
"27_63dfa850-40b7-4629-9b44-620a6e6e12dd.png","OK","562424","produtos","https://www.vistapipa.com.br/cdn/shop/files/27_63dfa850-40b7-4629-9b44-620a6e6e12dd.png"
"28_f4281437-8a8e-418c-ab00-17d87f1847bc.png","OK","444149","produtos","https://www.vistapipa.com.br/cdn/shop/files/28_f4281437-8a8e-418c-ab00-17d87f1847bc.png"
"29_1f2476af-9fac-4354-99e9-16971b3ec867.png","OK","382669","produtos","https://www.vistapipa.com.br/cdn/shop/files/29_1f2476af-9fac-4354-99e9-16971b3ec867.png"
"30_04adc58c-823d-4ee9-ab93-c200b01b6f90.png","OK","486026","produtos","https://www.vistapipa.com.br/cdn/shop/files/30_04adc58c-823d-4ee9-ab93-c200b01b6f90.png"
"31_5d7606c1-5c44-4ae0-8419-1ab966d59400.png","OK","453812","produtos","https://www.vistapipa.com.br/cdn/shop/files/31_5d7606c1-5c44-4ae0-8419-1ab966d59400.png"
"32_96dc1922-4c3b-4a42-a72d-e26bb98fd3fc.png","OK","381296","produtos","https://www.vistapipa.com.br/cdn/shop/files/32_96dc1922-4c3b-4a42-a72d-e26bb98fd3fc.png"
"43_45a4de4c-116f-4aa6-a764-1fbb308ccb37.png","OK","440750","produtos","https://www.vistapipa.com.br/cdn/shop/files/43_45a4de4c-116f-4aa6-a764-1fbb308ccb37.png"
"45_f7368c1a-363c-484b-9fc6-7840bba77df4.png","OK","435816","produtos","https://www.vistapipa.com.br/cdn/shop/files/45_f7368c1a-363c-484b-9fc6-7840bba77df4.png"
"47_57702fea-5dff-4c2f-b2be-dd7ca1a51cd3.png","OK","417911","produtos","https://www.vistapipa.com.br/cdn/shop/files/47_57702fea-5dff-4c2f-b2be-dd7ca1a51cd3.png"
"48_d9472989-680b-488c-a038-2c0ad85e63dd.png","OK","440325","produtos","https://www.vistapipa.com.br/cdn/shop/files/48_d9472989-680b-488c-a038-2c0ad85e63dd.png"
"49_9b2f2968-2b7e-4746-940e-fffaf3725b45.png","OK","421348","produtos","https://www.vistapipa.com.br/cdn/shop/files/49_9b2f2968-2b7e-4746-940e-fffaf3725b45.png"
"5_f3953e12-a757-46db-baad-b8f529c7cc9c.png","OK","327559","produtos","https://www.vistapipa.com.br/cdn/shop/files/5_f3953e12-a757-46db-baad-b8f529c7cc9c.png"
"7_8bf74fc1-cda2-4ea5-bef9-c86ccd30b8fd.png","OK","243938","produtos","https://www.vistapipa.com.br/cdn/shop/files/7_8bf74fc1-cda2-4ea5-bef9-c86ccd30b8fd.png"
"9_bff61631-741c-4b64-a2ef-5bad37b7c697.png","OK","236886","produtos","https://www.vistapipa.com.br/cdn/shop/files/9_bff61631-741c-4b64-a2ef-5bad37b7c697.png"
"Banner_site_Cel_2_6_4328add8-bd53-4609-971d-dc3dd101f122.png","OK","4730238","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_Cel_2_6_4328add8-bd53-4609-971d-dc3dd101f122.png"
"Banner_site_Cel_2_7_c4041549-5cca-4ce5-80f9-f4f818eeff28.svg","OK","11727342","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_Cel_2_7_c4041549-5cca-4ce5-80f9-f4f818eeff28.svg"
"BANNER_SITE_MOBILE_10.svg","OK","5873189","images","https://www.vistapipa.com.br/cdn/shop/files/BANNER_SITE_MOBILE_10.svg"
"Banner_site_pc_1_13f1e3cc-a49c-469d-8b88-70646509f940.svg","OK","12938600","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_pc_1_13f1e3cc-a49c-469d-8b88-70646509f940.svg"
"Banner_site_pc_1f5cbe40-ce28-41d3-9e2a-0d9ccc6e21fc.svg","OK","5873516","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_pc_1f5cbe40-ce28-41d3-9e2a-0d9ccc6e21fc.svg"
"Banner_site_pc_2_2.svg","OK","6644226","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_pc_2_2.svg"
"Banner_site_pc_2_6.svg","OK","430478","images","https://www.vistapipa.com.br/cdn/shop/files/Banner_site_pc_2_6.svg"
"Carrossel_pagina_dos_produtos_6.svg","OK","5027796","images","https://www.vistapipa.com.br/cdn/shop/files/Carrossel_pagina_dos_produtos_6.svg"
"Carrossel_pagina_dos_produtos_7.svg","OK","5383541","images","https://www.vistapipa.com.br/cdn/shop/files/Carrossel_pagina_dos_produtos_7.svg"
"Carrossel_pagina_dos_produtos_8.svg","OK","4563957","images","https://www.vistapipa.com.br/cdn/shop/files/Carrossel_pagina_dos_produtos_8.svg"
"Design_sem_nome_9.png","OK","320048","images","https://www.vistapipa.com.br/cdn/shop/files/Design_sem_nome_9.png"
"lente_polarizada_5_7406c75e-6905-41f3-8af0-ede0f53cb239.svg","OK","14620039","images","https://www.vistapipa.com.br/cdn/shop/files/lente_polarizada_5_7406c75e-6905-41f3-8af0-ede0f53cb239.svg"
"Logo_17.png","OK","17840","logo","https://www.vistapipa.com.br/cdn/shop/files/Logo_17.png"
"ModelosAtualizado.png","OK","468708","images","https://www.vistapipa.com.br/cdn/shop/files/ModelosAtualizado.png"
"TEST.png","OK","9487","logo","https://www.vistapipa.com.br/cdn/shop/files/TEST.png"
